doc_name	id
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8667.txt	8667
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6605.txt	6605
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5063.txt	5063
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6309.txt	6309
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3485.txt	3485
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3739.txt	3739
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8356.txt	8356
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9882.txt	9882
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6848.txt	6848
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4648.txt	4648
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc12.txt	12
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc328.txt	328
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5301.txt	5301
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4093.txt	4093
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6372.txt	6372
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6847.txt	6847
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6196.txt	6196
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8995.txt	8995
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9198.txt	9198
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9046.txt	9046
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5371.txt	5371
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1949.txt	1949
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1493.txt	1493
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4219.txt	4219
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2767.txt	2767
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2768.txt	2768
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3054.txt	3054
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3475.txt	3475
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9100.txt	9100
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2201.txt	2201
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7697.txt	7697
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1688.txt	1688
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9343.txt	9343
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9169.txt	9169
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8788.txt	8788
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1872.txt	1872
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3815.txt	3815
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3935.txt	3935
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5629.txt	5629
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7798.txt	7798
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7284.txt	7284
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7852.txt	7852
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc767.txt	767
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc150.txt	150
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4575.txt	4575
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3781.txt	3781
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4922.txt	4922
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7740.txt	7740
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1074.txt	1074
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3188.txt	3188
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5946.txt	5946
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7800.txt	7800
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6454.txt	6454
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1975.txt	1975
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2276.txt	2276
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8846.txt	8846
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3734.txt	3734
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1885.txt	1885
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7613.txt	7613
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3825.txt	3825
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8822.txt	8822
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7110.txt	7110
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9957.txt	9957
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8432.txt	8432
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6565.txt	6565
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8306.txt	8306
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7570.txt	7570
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3725.txt	3725
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc964.txt	964
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9341.txt	9341
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5761.txt	5761
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2654.txt	2654
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9478.txt	9478
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc683.txt	683
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8234.txt	8234
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7880.txt	7880
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8980.txt	8980
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8872.txt	8872
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4615.txt	4615
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1381.txt	1381
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4820.txt	4820
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4016.txt	4016
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc659.txt	659
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2802.txt	2802
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9733.txt	9733
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5206.txt	5206
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6287.txt	6287
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2676.txt	2676
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3533.txt	3533
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1909.txt	1909
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2118.txt	2118
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5265.txt	5265
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6051.txt	6051
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5195.txt	5195
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2867.txt	2867
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3474.txt	3474
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2670.txt	2670
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1096.txt	1096
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2897.txt	2897
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc520.txt	520
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3799.txt	3799
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1607.txt	1607
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5531.txt	5531
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc612.txt	612
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2638.txt	2638
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7111.txt	7111
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3341.txt	3341
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7680.txt	7680
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8732.txt	8732
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc330.txt	330
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc979.txt	979
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2172.txt	2172
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2745.txt	2745
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc620.txt	620
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1221.txt	1221
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2848.txt	2848
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9789.txt	9789
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc574.txt	574
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc250.txt	250
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1500.txt	1500
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6894.txt	6894
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7883.txt	7883
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc444.txt	444
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7153.txt	7153
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7651.txt	7651
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7725.txt	7725
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2857.txt	2857
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4570.txt	4570
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2145.txt	2145
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1177.txt	1177
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5215.txt	5215
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3788.txt	3788
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1292.txt	1292
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2463.txt	2463
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3308.txt	3308
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc346.txt	346
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5200.txt	5200
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1198.txt	1198
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc738.txt	738
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9698.txt	9698
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc913.txt	913
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7077.txt	7077
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9081.txt	9081
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8435.txt	8435
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2985.txt	2985
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2875.txt	2875
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6003.txt	6003
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4622.txt	4622
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4478.txt	4478
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2997.txt	2997
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3662.txt	3662
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7309.txt	7309
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6097.txt	6097
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6236.txt	6236
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9788.txt	9788
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8873.txt	8873
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc363.txt	363
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3259.txt	3259
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5728.txt	5728
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3304.txt	3304
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9975.txt	9975
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9953.txt	9953
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2317.txt	2317
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1549.txt	1549
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9897.txt	9897
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3098.txt	3098
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5318.txt	5318
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1020.txt	1020
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1954.txt	1954
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc570.txt	570
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7425.txt	7425
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1609.txt	1609
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc624.txt	624
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5427.txt	5427
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4065.txt	4065
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8856.txt	8856
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9190.txt	9190
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6925.txt	6925
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1360.txt	1360
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1525.txt	1525
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3547.txt	3547
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7249.txt	7249
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2244.txt	2244
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc202.txt	202
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc970.txt	970
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7748.txt	7748
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5409.txt	5409
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5787.txt	5787
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6204.txt	6204
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2080.txt	2080
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1520.txt	1520
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7804.txt	7804
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3503.txt	3503
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4307.txt	4307
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8279.txt	8279
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7252.txt	7252
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4757.txt	4757
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3529.txt	3529
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3180.txt	3180
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6965.txt	6965
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9917.txt	9917
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1008.txt	1008
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6986.txt	6986
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6619.txt	6619
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4877.txt	4877
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2724.txt	2724
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7343.txt	7343
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4274.txt	4274
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6538.txt	6538
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7974.txt	7974
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2991.txt	2991
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1264.txt	1264
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5976.txt	5976
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6569.txt	6569
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6314.txt	6314
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6452.txt	6452
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1466.txt	1466
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7936.txt	7936
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5530.txt	5530
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6410.txt	6410
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7371.txt	7371
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9952.txt	9952
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7030.txt	7030
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc298.txt	298
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6160.txt	6160
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc304.txt	304
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3833.txt	3833
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8868.txt	8868
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1420.txt	1420
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9432.txt	9432
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8328.txt	8328
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4332.txt	4332
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3526.txt	3526
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8784.txt	8784
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc501.txt	501
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4406.txt	4406
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7511.txt	7511
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5551.txt	5551
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5333.txt	5333
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8670.txt	8670
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3018.txt	3018
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2932.txt	2932
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8960.txt	8960
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1362.txt	1362
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4987.txt	4987
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3231.txt	3231
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc335.txt	335
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc648.txt	648
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4586.txt	4586
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3589.txt	3589
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8298.txt	8298
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5538.txt	5538
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8646.txt	8646
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1482.txt	1482
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2375.txt	2375
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5046.txt	5046
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4638.txt	4638
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9165.txt	9165
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3236.txt	3236
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5674.txt	5674
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc310.txt	310
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4645.txt	4645
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6952.txt	6952
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5124.txt	5124
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5174.txt	5174
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6066.txt	6066
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5878.txt	5878
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8970.txt	8970
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9068.txt	9068
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9302.txt	9302
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9000.txt	9000
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4494.txt	4494
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8311.txt	8311
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8619.txt	8619
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6599.txt	6599
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7753.txt	7753
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2014.txt	2014
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4784.txt	4784
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc845.txt	845
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5968.txt	5968
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3641.txt	3641
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3678.txt	3678
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8351.txt	8351
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6709.txt	6709
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc45.txt	45
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4790.txt	4790
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7279.txt	7279
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1718.txt	1718
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1039.txt	1039
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4276.txt	4276
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5940.txt	5940
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8133.txt	8133
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1989.txt	1989
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8558.txt	8558
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3430.txt	3430
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc365.txt	365
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2178.txt	2178
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7139.txt	7139
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1242.txt	1242
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8769.txt	8769
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6646.txt	6646
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7894.txt	7894
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9088.txt	9088
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6895.txt	6895
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6718.txt	6718
