doc_name	id
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Šentjungert.html.txt	4367
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/AFCEA_a4de.html.txt	4368
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Transformers~_History_of_Music_1984-1990_bf32.html.txt	4369
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Fearon.html.txt	4370
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Six_Brown_Brothers_ca21.html.txt	4371
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Moorpark_College_9710.html.txt	4372
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pintuyan,_Southern_Leyte_19db.html.txt	4373
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Perry_Township,_Fayette_County,_Ohio_b4c9.html.txt	4374
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/International_Young_Democrat_Union_958e.html.txt	4375
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Flags_of_active_autonomist_and_secessionist_movements.html.txt	4376
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Percy_Lake_97e0.html.txt	4377
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_14_Amazons_a7a9.html.txt	4378
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sloppy_Seconds_(album)_3e85.html.txt	4379
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pimpin'_All_Over_the_World_be48.html.txt	4380
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Black_God,_White_Devil_262a.html.txt	4381
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Fallstreak_holes.html.txt	4382
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Herfølge_Boldklub_f0e0.html.txt	4383
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rickey_Young_9daf.html.txt	4384
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/I_Come_With_Love_7553.html.txt	4385
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Salazar.html.txt	4386
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Boundary_layer_control.html.txt	4387
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/David_Bolinsky_1c1a.html.txt	4388
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Yermi_Hernández_7eef.html.txt	4389
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Grimsby_Dock_Tower_1c34.html.txt	4390
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ranzières.html.txt	4391
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Interstate_370.html.txt	4392
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Brethren_(disambiguation)_e402.html.txt	4393
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/New_Queer_Cinema~_A_Critical_Reader_1664.html.txt	4394
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kadena_High_School_a5b7.html.txt	4395
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/BTC-T_Peugeot_307_b76c.html.txt	4396
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kostenets_municipality.html.txt	4397
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bălţăteşti.html.txt	4398
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/ATF1_c050.html.txt	4399
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Icex.html.txt	4400
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lionel_Roux_e69f.html.txt	4401
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Oud-Bodegraven_c0e4.html.txt	4402
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Swimming_at_the_2007_World_Aquatics_Championships_-_Women's_100_m_butterfly_cea0.html.txt	4403
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Charles_Spencer_(American_football)_3027.html.txt	4404
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Somerley_Mill,_Earnley_a04c.html.txt	4405
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Golden_Girls_eeec.html.txt	4406
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Koyyalagudem_West_Godavari_39f7.html.txt	4407
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Magician_Lord_a071.html.txt	4408
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Christian_Academy_of_Louisville_634f.html.txt	4409
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Iris_pigment_epithelium.html.txt	4410
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/United_States_House_of_Representatives_elections_in_South_Carolina,_1924_14b3.html.txt	4411
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/IPv6_fdb7.html.txt	4412
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Anarkali.html.txt	4413
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Violin_Concerto_(Schumann)_fb17.html.txt	4414
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Scottish_Football_League_1977-78_046c.html.txt	4415
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cooper_Freedman_2b0d.html.txt	4416
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Amazing_Mendezies_4f50.html.txt	4417
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/HAGH_c894.html.txt	4418
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Opció_k-95.html.txt	4419
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tinsley_Lindley_f35e.html.txt	4420
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Baloi,_Lanao_del_Norte_a08b.html.txt	4421
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/County_of_Brienne_bb1d.html.txt	4422
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ambalakely.html.txt	4423
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/GoGo_board_8d64.html.txt	4424
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Victor_Kearney_7994.html.txt	4425
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Memories_(The_Vogues_album)_7d11.html.txt	4426
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mobile_operating_system.html.txt	4427
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Murville.html.txt	4428
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/George_Douglas,_16th_Earl_of_Morton_5205.html.txt	4429
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Doucier.html.txt	4430
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Valley_Power_63f8.html.txt	4431
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Currywurst_mit_Darm_e9af.html.txt	4432
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Toyol.html.txt	4433
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gare_de_Surgères_173d.html.txt	4434
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ashford_station.html.txt	4435
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Nansindlela_School_8929.html.txt	4436
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lothar_(Metabarons)_c238.html.txt	4437
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Budapest_Keleti_railway_station_74b3.html.txt	4438
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Call-Me-Kevin_1e94.html.txt	4439
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Shyama_Charan_Gupta_89c0.html.txt	4440
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Barbara_Stanwyck_filmography_b0a6.html.txt	4441
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Franz_von_Jauner_34f7.html.txt	4442
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gmina_Spytkowice_200a.html.txt	4443
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bernard_Lonergan_4c18.html.txt	4444
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_Lepidoptera_that_feed_on_roses_5f9f.html.txt	4445
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Delphine_(disambiguation).html.txt	4446
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ripped_(band).html.txt	4447
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Chad_Cordero_3fe9.html.txt	4448
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Widerøe_destinations.html.txt	4449
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_anarchist_books.html.txt	4450
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mureş_County_537d.html.txt	4451
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/KLSA_82c0.html.txt	4452
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pock.html.txt	4453
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_longest_running_U.S._television_series_77ff.html.txt	4454
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Whipped.html.txt	4455
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Goldilocks_economy.html.txt	4456
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pipi.html.txt	4457
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/St._Ronan's_School_2fc3.html.txt	4458
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Séron.html.txt	4459
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Can't_Keep_a_Good_Man_Down_(Alabama_song)_6c94.html.txt	4460
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Simon_von_Geldern_33fe.html.txt	4461
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/River_Ranch,_Louisiana_4f42.html.txt	4462
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Robert_Zildjian_2c99.html.txt	4463
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jersey_City_Magazine_59df.html.txt	4464
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Neusiß.html.txt	4465
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Montanoa_tomentosa.html.txt	4466
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rhythm_Is_Love_-_Best_Of_1cdf.html.txt	4467
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cell_(comics).html.txt	4468
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Don_Mottram_5bf4.html.txt	4469
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lucia_Sanchez_d28d.html.txt	4470
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mfecane.html.txt	4471
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Teschovirus.html.txt	4472
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Emerald_of_Artatama_05a8.html.txt	4473
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/William_D._Mitchell_18ed.html.txt	4474
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kangchenjunga_(disambiguation).html.txt	4475
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ghiffa.html.txt	4476
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Taylor-Massey_Creek_(Don)_04ed.html.txt	4477
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Coal_Valley,_Illinois_9078.html.txt	4478
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/27th_Lancers_be4f.html.txt	4479
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tennis_at_the_1920_Summer_Olympics_-_Men's_doubles_6d8a.html.txt	4480
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Professional_Inline_Hockey_Association_rules_13e3.html.txt	4481
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Eva_Roos_c0c1.html.txt	4482
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Marcus_Ljungqvist_742c.html.txt	4483
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Saint-Jure_5d21.html.txt	4484
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Think!_(Asimov_short_story)_3a27.html.txt	4485
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Summer_Undergraduate_Research_Award_34c5.html.txt	4486
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/A_Blow_for_Me,_A_Toot_for_You_1629.html.txt	4487
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sturmpistole.html.txt	4488
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Richard_Y._Stevens_0fdc.html.txt	4489
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/S._P._Sailaja_1c9e.html.txt	4490
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Yellow_pigtoe.html.txt	4491
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Attingal.html.txt	4492
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Club_International_ff6c.html.txt	4493
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rectiformer.html.txt	4494
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Snow_Queen_(novel)_18d3.html.txt	4495
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/WARO_ca30.html.txt	4496
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Yvonne_Monlaur_3782.html.txt	4497
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kamatari_Fujiwara_010e.html.txt	4498
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sans-serif.html.txt	4499
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Fred_Schwengel_Memorial_Bridge_be32.html.txt	4500
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Atkinsia.html.txt	4501
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Amolops_kaulbacki.html.txt	4502
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/SMPTE_D10_b7bd.html.txt	4503
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tommy_Van_Scoy_3f7d.html.txt	4504
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Laura_Boudreau_6fb0.html.txt	4505
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Legacy_of_Vashna_14bf.html.txt	4506
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Carlos_Arredondo_90cb.html.txt	4507
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Abercromby.html.txt	4508
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Carroll_D._Wright_0c92.html.txt	4509
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Roblimo.html.txt	4510
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lodno.html.txt	4511
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Can't_Get_Enough_(Suede_song)_b389.html.txt	4512
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Acoustic_meatus.html.txt	4513
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Howard_Florey,_Baron_Florey_3327.html.txt	4514
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/James_Pollard_Espy_c098.html.txt	4515
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Langenbogen.html.txt	4516
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_mergers_in_Hiroshima_Prefecture_1a46.html.txt	4517
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bannberscheid.html.txt	4518
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Thomas_Steers_ee91.html.txt	4519
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Public_Enemy_(film)_88ff.html.txt	4520
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gan_Raveh_Regional_Council_780c.html.txt	4521
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Nadăş_River_(Mureş)_cec1.html.txt	4522
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sonet_Film_f9dd.html.txt	4523
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/I_Don't_Know_What_You_Want_But_I_Can't_Give_It_Any_More_da89.html.txt	4524
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Daisy_Rast_c55b.html.txt	4525
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lionboy.html.txt	4526
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Obras_Sociais_Irmã_Dulce_a25c.html.txt	4527
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_Only_Fools_and_Horses_characters_df18.html.txt	4528
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Walter_D'Souza_210e.html.txt	4529
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kevin_Bird_9b92.html.txt	4530
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kollnburg.html.txt	4531
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Girolamo_Porro_aebe.html.txt	4532
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Nazi_Party_3bfc.html.txt	4533
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Euphlyctis_ehrenbergii.html.txt	4534
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gladstone_Dock_(LOR)_railway_station_0149.html.txt	4535
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Solson_Publications_9baf.html.txt	4536
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ernst_Tandefelt_1e0e.html.txt	4537
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rennie_Pilgrem_8e50.html.txt	4538
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Riverside_Resort_Hotel_&_Casino_f483.html.txt	4539
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Messenger-at-arms.html.txt	4540
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Humphrey_Robinson_5d3c.html.txt	4541
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Regions-Harbert_Plaza_59c3.html.txt	4542
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Time_slicing.html.txt	4543
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tarbolton.html.txt	4544
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Phil_English_7cc7.html.txt	4545
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Triumph_of_Peace_259f.html.txt	4546
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Minsk_Governorate_812a.html.txt	4547
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Donald_A._Quarles_8696.html.txt	4548
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Provinces_and_regions_of_Panama_252c.html.txt	4549
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Marksville_Prehistoric_Indian_Site_6b7f.html.txt	4550
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tobatí_District_24af.html.txt	4551
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Iranian_Chemists_Association_5ce4.html.txt	4552
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ginny_Gordon_fcc6.html.txt	4553
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/40409_Taichikato_af5f.html.txt	4554
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Korean_Army_ff97.html.txt	4555
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/In-band_adjacent-channel.html.txt	4556
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/For_Every_Man_(Steve_Camp_album)_6ec3.html.txt	4557
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gmina_Giżycko_8a95.html.txt	4558
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1127_Mimi_6c39.html.txt	4559
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Valles_Mines,_Missouri_bcb9.html.txt	4560
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/2007-08_Georgetown_Hoyas_men's_basketball_team_a8f4.html.txt	4561
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Space_Mountain_c500.html.txt	4562
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/NME3_8ddb.html.txt	4563
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Miller_Gallery_at_Carnegie_Mellon_b8c4.html.txt	4564
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Sheriff's_Baby_01cc.html.txt	4565
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bean_Settlement,_West_Virginia_8508.html.txt	4566
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Weyher.html.txt	4567
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dili_(district).html.txt	4568
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/George_Cabot_Lodge_1d62.html.txt	4569
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Robert_Thorpe_3a9d.html.txt	4570
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Grand_Slam_(golf)_cee2.html.txt	4571
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Acorn_System_4_ef78.html.txt	4572
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Katharina_Sophia_Schultz_df2b.html.txt	4573
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lindy_Nelson-Carr_af72.html.txt	4574
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kurt_Busiek_20ed.html.txt	4575
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Robert_Etheridge,_Junior_f22c.html.txt	4576
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Beep,_Beep_a9b8.html.txt	4577
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/32nd_United_States_Congress_-_State_Delegations_cfeb.html.txt	4578
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Saint_Christina_3ebb.html.txt	4579
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lava_Bed_Mountains_c3ee.html.txt	4580
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dries_Devenyns_72fd.html.txt	4581
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dimple_(disambiguation).html.txt	4582
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lex_Oppia_4152.html.txt	4583
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Revolutionary_Party_of_the_Proletariat_-_Revolutionary_Brigades_7955.html.txt	4584
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Stratford_University_6413.html.txt	4585
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Donald_Davie's_Some_Notes_on_Rhythm_in_Verse_3b8a.html.txt	4586
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Shapes_of_Things_faa5.html.txt	4587
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_TV_shows_made_into_films_9d9b.html.txt	4588
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Borăscu.html.txt	4589
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/ROX_Desktop_b4f8.html.txt	4590
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tairi.html.txt	4591
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pearl_Binder_2c4c.html.txt	4592
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Văraştina_River_(Botizu)_2d3b.html.txt	4593
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Viva_Ned_Flanders_9782.html.txt	4594
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Serţu_River_be35.html.txt	4595
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Alfalfa's_Aunt_81d2.html.txt	4596
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/HOL_Light_b1d4.html.txt	4597
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_airlines_of_Turkey_025d.html.txt	4598
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Alan_Old_9e00.html.txt	4599
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Allaines-Mervilliers_2603.html.txt	4600
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/U.S._Route_50_in_Utah_c060.html.txt	4601
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bob_Clarke_35cb.html.txt	4602
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jacques_Basnages_35d6.html.txt	4603
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bob_Schmidt_(baseball)_0f36.html.txt	4604
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Laurie_C._Battle_d760.html.txt	4605
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/John_Daniels'_House_793d.html.txt	4606
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Altostratus_undulatus_cloud.html.txt	4607
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cellach_mac_Brain_2348.html.txt	4608
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Trimerotropis_infantilis.html.txt	4609
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Marinescu.html.txt	4610
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Marc_Warren_(golfer)_7f3e.html.txt	4611
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/International_Solar-Terrestrial_Physics_Science_Initiative_6d55.html.txt	4612
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Yecla_(DO)_bf32.html.txt	4613
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mineral_wagon.html.txt	4614
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Emergency_Health_Services_915d.html.txt	4615
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Manu_V._Devadevan_7181.html.txt	4616
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gryfino.html.txt	4617
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Charles_Rought_f232.html.txt	4618
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/WSOC-TV_5331.html.txt	4619
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lisa_Yuen_9d83.html.txt	4620
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1851_Research_Fellowship_19c3.html.txt	4621
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/National_Board_of_Review_Awards_1949_09b2.html.txt	4622
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ivan_Zarev_2e1c.html.txt	4623
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/KPSC_510b.html.txt	4624
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/For_Tomorrow_102f.html.txt	4625
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/John_M._Picard_1ae3.html.txt	4626
